  0.225903  0.226629  0.228272  0.231991  0.240410  0.259479  0.302709  0.345999
  0.389316  0.432633  0.475940  0.519250  0.562566  0.605886  0.649207  0.692527
  0.735847  0.779168  0.822488  0.865809  0.909129  0.952449
 Radius*Theta Distance
  1.000000
  0.000224  0.000224  0.000224  0.000224  0.000223  0.000223  0.000223  0.000223
  0.000223  0.000223  0.000223  0.000223  0.000223  0.000223  0.000223  0.000223
  0.000380  0.000455  0.000519  0.000589  0.000674  0.000777  0.000903  0.001057
  0.001245  0.001474  0.001753  0.002094  0.002509  0.003016  0.003634  0.004388
  0.005307  0.006427  0.007792  0.009455  0.011480  0.013943  0.016937  0.020574
  0.024986  0.030336  0.036816  0.044648  0.054086  0.065435  0.079069  0.095375
  0.114798  0.137793  0.160030  0.181160  0.197240  0.209570  0.219186  0.226753
  0.232741  0.237501  0.241316  0.244390  0.246871  0.248878  0.250505  0.251826
  0.252902  0.253779  0.254496  0.255081  0.255560  0.255952  0.256273  0.256512
  0.256604  0.256627  0.256614  0.256581  0.256537  0.256486  0.256432  0.256375
  0.256317  0.256257  0.256193  0.256119  0.255963  0.255962  0.255960  0.255955
  0.255943  0.255918  0.255859  0.255729  0.255445  0.254872  0.253911  0.253356
  0.253168  0.253328  0.253702  0.254028  0.254226  0.254285  0.254314  0.254326
  0.254327  0.254321  0.254311  0.254302  0.254296  0.254292
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000314  0.000464  0.000593  0.000723  0.000866  0.001027  0.001208  0.001413
  0.001646  0.001909  0.002203  0.002523  0.002851  0.003081  0.003200  0.003345
  0.003521  0.003735  0.003993  0.004305  0.004681  0.005131  0.005667  0.006302
  0.007048  0.007918  0.008926  0.010079  0.011368  0.012758  0.014228  0.015703
  0.017075  0.018152  0.018585  0.018207  0.016762  0.014983  0.013206  0.011528
  0.010013  0.008681  0.007538  0.006569  0.005755  0.005075  0.004508  0.004037
  0.003648  0.003327  0.003062  0.002844  0.002664  0.002517  0.002396  0.002274
  0.002069  0.001849  0.001637  0.001441  0.001263  0.001103  0.000959  0.000829
  0.000710  0.000589  0.000461  0.000312  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.760426  0.760236  0.759981  0.759656  0.759258  0.758807  0.758340  0.757892
  0.757553  0.757543  0.758092  0.757910  0.757557  0.757498  0.757490  0.757489
  0.757488  0.757488  0.757487  0.757486  0.757485  0.757483  0.757482  0.757480
  0.757478  0.757476  0.757473  0.757471  0.757470  0.757469  0.757470  0.757472
  0.757476  0.757481  0.757484  0.757484  0.757479  0.757472  0.757466  0.757459
  0.757448  0.757432  0.757408  0.757372  0.757315  0.757225  0.757078  0.756823
  0.756366  0.755582  0.754549  0.753324  0.752264  0.751385  0.750663  0.750070
  0.749586  0.749191  0.748868  0.748605  0.748390  0.748214  0.748070  0.747953
  0.747857  0.747779  0.747716  0.747664  0.747622  0.747587  0.747558  0.747535
  0.747515  0.747499  0.747486  0.747475  0.747466  0.747459  0.747453  0.747448
  0.747443  0.747440  0.747437  0.747435  0.747433  0.747430  0.747424  0.747410
  0.747377  0.747302  0.747132  0.746751  0.745923  0.744248  0.741441  0.739821
  0.739272  0.739740  0.740833  0.741785  0.742363  0.742535  0.742619  0.742654
  0.742657  0.742638  0.742610  0.742584  0.742566  0.742554 
 Surface number 13 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.757111 -0.682748 -0.608384 -0.534020 -0.459657 -0.385293 -0.310930 -0.236567
 -0.162204 -0.087840 -0.013476  0.060876  0.071315  0.072782  0.072988  0.073017
  0.073035  0.073056  0.073082  0.073113  0.073152  0.073198  0.073256  0.073325
  0.073410  0.073514  0.073641  0.073796  0.073984  0.074214  0.074495  0.074838
  0.075256  0.075766  0.076388  0.077147  0.078072  0.079202  0.080579  0.082260
  0.084310  0.086811  0.089861  0.093582  0.098119  0.103652  0.110398  0.118617
  0.128626  0.140810  0.152969  0.165116  0.175077  0.183248  0.189949  0.195444
  0.199950  0.203645  0.206674  0.209157  0.211193  0.212862  0.214230  0.215352
  0.216271  0.217025  0.217642  0.218149  0.218564  0.218904  0.219183  0.219412
  0.219599  0.219753  0.219879  0.219982  0.220066  0.220136  0.220192  0.220239
  0.220277  0.220308  0.220334  0.220355  0.220372  0.220399  0.220460  0.220599
  0.220913  0.221627  0.223247  0.226926  0.235279  0.254266  0.297462  0.340740
  0.384059  0.427390  0.470717  0.514046  0.557376  0.600707  0.644038  0.687369
  0.730700  0.774031  0.817362  0.860693  0.904025  0.947356
 Radius*Theta Distance
  1.000000
  0.003850  0.003850  0.003850  0.003850  0.003849  0.003847  0.003846  0.003845
  0.003843  0.003842  0.003842  0.003836  0.003833  0.003833  0.003833  0.003833
  0.003979  0.004049  0.004111  0.004181  0.004267  0.004372  0.004500  0.004656
  0.004846  0.005078  0.005361  0.005707  0.006128  0.006642  0.007268  0.008033
  0.008965  0.010101  0.011485  0.013173  0.015228  0.017729  0.020772  0.024470
  0.028961  0.034413  0.041028  0.049038  0.058713  0.070394  0.084432  0.101266
  0.121364  0.145155  0.168230  0.190419  0.207049  0.219449  0.228957  0.236356
  0.242178  0.246785  0.250462  0.253415  0.255793  0.257711  0.259263  0.260522
  0.261546  0.262381  0.263062  0.263619  0.264074  0.264446  0.264751  0.264981
  0.265072  0.265095  0.265084  0.265054  0.265014  0.264967  0.264917  0.264865
  0.264811  0.264756  0.264696  0.264627  0.264482  0.264481  0.264479  0.264473
  0.264459  0.264429  0.264360  0.264206  0.263872  0.263196  0.262040  0.261313
  0.260960  0.260954  0.261153  0.261313  0.261413  0.261443  0.261456  0.261462
  0.261462  0.261459  0.261454  0.261450  0.261446  0.261444
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000293  0.000433  0.000555  0.000682  0.000823  0.000981  0.001160  0.001363
  0.001596  0.001859  0.002156  0.002483  0.002822  0.003074  0.003195  0.003343
  0.003522  0.003739  0.004002  0.004319  0.004701  0.005158  0.005703  0.006347
  0.007106  0.007999  0.009046  0.010244  0.011566  0.013020  0.014540  0.016092
  0.017518  0.018560  0.019107  0.018604  0.017023  0.014998  0.013063  0.011288
  0.009736  0.008395  0.007256  0.006299  0.005499  0.004833  0.004281  0.003825
  0.003449  0.003139  0.002884  0.002675  0.002502  0.002361  0.002245  0.002131
  0.001940  0.001731  0.001531  0.001346  0.001179  0.001028  0.000892  0.000770
  0.000658  0.000547  0.000428  0.000290  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.801465  0.801494  0.801459  0.801354  0.801176  0.800933  0.800641  0.800316
  0.800001  0.799803  0.799832  0.798553  0.797959  0.797863  0.797850  0.797848
  0.797847  0.797845  0.797844  0.797842  0.797839  0.797837  0.797833  0.797829
  0.797824  0.797819  0.797812  0.797804  0.797795  0.797785  0.797774  0.797760
  0.797744  0.797724  0.797699  0.797664  0.797619  0.797562  0.797494  0.797409
  0.797300  0.797161  0.796983  0.796750  0.796442  0.796028  0.795459  0.794652
  0.793497  0.791872  0.790072  0.788192  0.786678  0.785476  0.784517  0.783749
  0.783132  0.782634  0.782232  0.781906  0.781641  0.781426  0.781250  0.781108
  0.780991  0.780896  0.780819  0.780756  0.780704  0.780661  0.780627  0.780598
  0.780575  0.780556  0.780540  0.780527  0.780516  0.780508  0.780501  0.780495
  0.780490  0.780486  0.780483  0.780480  0.780478  0.780475  0.780467  0.780450
  0.780410  0.780321  0.780117  0.779663  0.778678  0.776682  0.773271  0.771125
  0.770083  0.770068  0.770654  0.771126  0.771420  0.771508  0.771548  0.771565
  0.771566  0.771557  0.771543  0.771529  0.771519  0.771513
 Surface number 14 from hub (surface 1 is the hub and surface 14 is the casing)
 Axial Distance
  1.000000
 -0.751051 -0.676690 -0.602327 -0.527961 -0.453591 -0.379218 -0.304842 -0.230462
 -0.156078 -0.081690 -0.007298  0.067028  0.077389  0.078836  0.079038  0.079067
  0.079083  0.079102  0.079126  0.079155  0.079190  0.079233  0.079285  0.079350
  0.079428  0.079523  0.079639  0.079781  0.079954  0.080166  0.080423  0.080738
  0.081121  0.081589  0.082159  0.082855  0.083704  0.084740  0.086003  0.087543
  0.089422  0.091712  0.094504  0.097907  0.102054  0.107102  0.113246  0.120712
  0.129784  0.140812  0.151824  0.162850  0.171916  0.179367  0.185486  0.190510
  0.194632  0.198015  0.200789  0.203064  0.204930  0.206460  0.207714  0.208743
  0.209586  0.210277  0.210844  0.211308  0.211689  0.212001  0.212257  0.212467
  0.212639  0.212780  0.212895  0.212990  0.213067  0.213131  0.213183  0.213226
  0.213261  0.213290  0.213313  0.213332  0.213348  0.213374  0.213433  0.213568
  0.213875  0.214574  0.216167  0.219796  0.228072  0.246961  0.290132  0.333406
  0.376727  0.420069  0.463413  0.506757  0.550101  0.593444  0.636788  0.680132
  0.723476  0.766820  0.810164  0.853508  0.896852  0.940196
 Radius*Theta Distance
  1.000000
  0.005753  0.005754  0.005756  0.005756  0.005757  0.005756  0.005756  0.005754
  0.005752  0.005750  0.005746  0.005730  0.005724  0.005723  0.005723  0.005723
  0.005863  0.005930  0.005991  0.006062  0.006150  0.006256  0.006386  0.006545
  0.006738  0.006974  0.007262  0.007613  0.008042  0.008564  0.009202  0.009979
  0.010927  0.012083  0.013492  0.015210  0.017302  0.019849  0.022948  0.026717
  0.031298  0.036864  0.043624  0.051815  0.061716  0.073674  0.088066  0.105292
  0.125806  0.150076  0.173646  0.196568  0.214469  0.227715  0.237496  0.244902
  0.250635  0.255129  0.258686  0.261519  0.263784  0.265601  0.267065  0.268249
  0.269209  0.269989  0.270625  0.271144  0.271568  0.271914  0.272197  0.272353
  0.272403  0.272406  0.272384  0.272348  0.272304  0.272256  0.272205  0.272152
  0.272099  0.272044  0.271986  0.271918  0.271777  0.271775  0.271772  0.271766
  0.271750  0.271715  0.271636  0.271459  0.271077  0.270300  0.268956  0.268062
  0.267547  0.267379  0.267405  0.267402  0.267403  0.267404  0.267403  0.267402
  0.267403  0.267403  0.267403  0.267403  0.267403  0.267403
 Delta (Radius*Theta) = Tangential thickness
  1.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000280  0.000414  0.000533  0.000659  0.000799  0.000957  0.001138  0.001344
  0.001581  0.001851  0.002159  0.002505  0.002880  0.003235  0.003394  0.003549
  0.003736  0.003964  0.004239  0.004572  0.004972  0.005451  0.006022  0.006698
  0.007497  0.008440  0.009548  0.010809  0.012207  0.013771  0.015430  0.017107
  0.018687  0.019913  0.020513  0.020636  0.019466  0.017433  0.015163  0.013031
  0.011184  0.009607  0.008274  0.007153  0.006214  0.005430  0.004779  0.004241
  0.003797  0.003432  0.003132  0.002886  0.002685  0.002519  0.002383  0.002196
  0.001965  0.001738  0.001527  0.001337  0.001166  0.001014  0.000878  0.000755
  0.000645  0.000535  0.000418  0.000283  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 Radius
  1.000000
  0.842534  0.842783  0.842968  0.843083  0.843125  0.843090  0.842973  0.842771
  0.842478  0.842091  0.841600  0.839224  0.838392  0.838260  0.838241  0.838238
  0.838237  0.838235  0.838232  0.838230  0.838227  0.838223  0.838217  0.838212
  0.838204  0.838195  0.838184  0.838171  0.838154  0.838134  0.838110  0.838079
  0.838042  0.837996  0.837940  0.837870  0.837783  0.837675  0.837540  0.837371
  0.837157  0.836884  0.836535  0.836082  0.835489  0.834702  0.833643  0.832198
  0.830248  0.827695  0.825073  0.822512  0.820537  0.819012  0.817823  0.816888
  0.816149  0.815560  0.815089  0.814711  0.814406  0.814159  0.813959  0.813797
  0.813665  0.813557  0.813469  0.813398  0.813339  0.813291  0.813252  0.813220
  0.813194  0.813173  0.813155  0.813141  0.813129  0.813119  0.813111  0.813105
  0.813099  0.813095  0.813092  0.813089  0.813086  0.813082  0.813073  0.813053
  0.813007  0.812902  0.812665  0.812136  0.810991  0.808669  0.804647  0.801971
  0.800431  0.799930  0.800007  0.799997  0.800001  0.800003  0.800001  0.799999
  0.800000  0.800000  0.800001  0.800000  0.800000  0.800000

